brand,model,price,quantity
HP,"Ryzen 7, 8GB, 1TB SSD, RTX 3050",1771.69,413
HP,"i9, 16GB, 512GB SSD, Intel Iris Xe",628.57,560
HP,"i7, 32GB, 512GB SSD, RTX 4060",1407.44,499
Asus,"i5, 8GB, 1TB SSD, RTX 3060",2058.11,447
HP,"i5, 32GB, 2TB SSD, Intel Iris Xe",602.59,679
HP,"i7, 32GB, 256GB SSD, RTX 4050",697.86,648
HP,"i9, 8GB, 2TB SSD, Intel Iris Xe",756.29,446
Lenovo,"i9, 32GB, 1TB SSD, RTX 4060",1792.38,639
Lenovo,"Ryzen 5, 32GB, 256GB SSD, Intel Iris Xe",612.24,497
Lenovo,"i3, 8GB, 1TB SSD, RTX 4060",1368.8,479
MacBook,"i5, 8GB, 2TB SSD, Intel Iris Xe",1339.45,395
MacBook,"i9, 8GB, 1TB SSD, RTX 4060",2767.59,387
HP,"i3, 8GB, 512GB SSD, RTX 3070",1043.78,346
Acer,"Ryzen 3, 16GB, 1TB SSD, RTX 4050",1336.09,371
Asus,"Ryzen 5, 16GB, 1TB SSD, RTX 3060",1210.9,266
HP,"Ryzen 7, 32GB, 512GB SSD, RTX 3050",1072.82,617
MacBook,"Ryzen 7, 8GB, 256GB SSD, Intel Iris Xe",2087.59,352
Acer,"i7, 16GB, 256GB SSD, RTX 4050",1240.73,231
Asus,"i7, 32GB, 2TB SSD, RTX 3060",1517.94,614
Acer,"Ryzen 3, 16GB, 1TB SSD, RTX 3070",1152.86,544
Acer,"Ryzen 5, 16GB, 1TB SSD, RTX 4050",737.61,426
Acer,"Ryzen 5, 8GB, 1TB SSD, RTX 3050",1355.91,238
MacBook,"i9, 32GB, 1TB SSD, RTX 4050",1832.47,608
Asus,"Ryzen 7, 32GB, 512GB SSD, Intel Iris Xe",1699.33,505
HP,"i5, 16GB, 256GB SSD, RTX 3070",1111.35,331
Acer,"Ryzen 3, 32GB, 512GB SSD, Intel Iris Xe",1368.77,525
Acer,"Ryzen 5, 32GB, 2TB SSD, RTX 3070",1295.18,465
Asus,"i3, 16GB, 256GB SSD, RTX 3070",802.38,263
Acer,"Ryzen 3, 32GB, 512GB SSD, RTX 3070",731.14,658
Acer,"Ryzen 5, 16GB, 512GB SSD, RTX 3070",694.95,522
Asus,"i9, 16GB, 256GB SSD, RTX 3050",1793.6,442
HP,"Ryzen 7, 16GB, 2TB SSD, RTX 3050",938.92,615
Acer,"Ryzen 5, 8GB, 256GB SSD, Intel Iris Xe",1291.61,467
MacBook,"i5, 16GB, 2TB SSD, RTX 3050",1489.23,688
Acer,"Ryzen 7, 16GB, 2TB SSD, RTX 3050",1122.57,650
MacBook,"i3, 32GB, 2TB SSD, RTX 4050",2617.94,512
MacBook,"Ryzen 5, 32GB, 512GB SSD, RTX 3070",2327.28,430
HP,"i9, 8GB, 512GB SSD, Intel Iris Xe",1510.76,475
HP,"i3, 16GB, 512GB SSD, Intel Iris Xe",878.88,215
MacBook,"Ryzen 5, 8GB, 2TB SSD, Intel Iris Xe",2439.64,596
Acer,"i7, 8GB, 512GB SSD, RTX 3070",804.07,683
Asus,"i5, 32GB, 512GB SSD, RTX 4060",713.43,378
Asus,"Ryzen 3, 32GB, 512GB SSD, RTX 3050",1048.7,579
